<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="README" shared="false" uninstallMode="0"/>
<entry name="plugin\websocket-release-14.zap" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_bn_BD.properties" shared="false" uninstallMode="0"/>
<entry name="uninstall.exe" shared="false" uninstallMode="0"/>
<entry name="scripts\templates\authentication\Wordpress Authentication.js" shared="false" uninstallMode="0"/>
<entry name="ZAP.exe" shared="false" uninstallMode="0"/>
<entry name="lang\vulnerabilities_vi_VN.xml" shared="false" uninstallMode="0"/>
<entry name="zap.bat" shared="false" uninstallMode="0"/>
<entry name="lang\vulnerabilities.xml" shared="false" uninstallMode="0"/>
<entry name="plugin\webdriverwindows-beta-4.zap" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_sr_SP.properties" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_vi_VN.properties" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_16_1bmhzww_16vgtkw.png" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_7_1bmhzww.utf8" shared="false" uninstallMode="2"/>
<entry name="lang\Messages_de_DE.properties" shared="false" uninstallMode="0"/>
<entry name="lang\vulnerabilities_ja_JP.xml" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_14_1bmhzww_dcvdhj.png" shared="false" uninstallMode="2"/>
<entry name="plugin\gettingStarted-release-8.zap" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_pl_PL.properties" shared="false" uninstallMode="0"/>
<entry name="lang\vulnerabilities_es_ES.xml" shared="false" uninstallMode="0"/>
<entry name="lang\vulnerabilities_id_ID.xml" shared="false" uninstallMode="0"/>
<entry name="scripts\templates\passive\Passive default template.js" shared="false" uninstallMode="0"/>
<entry name="xml\session.dtd" shared="false" uninstallMode="0"/>
<entry name="xml\internet-explorer-user-agents.txt" shared="false" uninstallMode="0"/>
<entry name="lang\vulnerabilities_de_DE.xml" shared="false" uninstallMode="0"/>
<entry name="license\lgpl-3.0.txt" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_sl_SI.properties" shared="false" uninstallMode="0"/>
<entry name="license\OFL.txt" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_hi_IN.properties" shared="false" uninstallMode="0"/>
<entry name="lib\jfxrt.jar" shared="false" uninstallMode="0"/>
<entry name="db\db.properties" shared="false" uninstallMode="0"/>
<entry name="scripts\templates\proxy\Proxy default template.js" shared="false" uninstallMode="0"/>
<entry name="xml\untitledsession.xml" shared="false" uninstallMode="0"/>
<entry name="lang\vulnerabilities_ms_MY.xml" shared="false" uninstallMode="0"/>
<entry name="scripts\templates\standalone\Loop through history table.js" shared="false" uninstallMode="0"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\OWASP\Zed Attack Proxy\ZAP 2.7.0.lnk" shared="false" uninstallMode="2"/>
<entry name=".install4j\install.prop" shared="false" uninstallMode="0"/>
<entry name="xml\alert.xml" shared="false" uninstallMode="0"/>
<entry name="lib\jfreechart-1.0.13.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_0_1bmhzww.utf8" shared="false" uninstallMode="2"/>
<entry name="lang\Messages.properties" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_ur_PK.properties" shared="false" uninstallMode="0"/>
<entry name="lang\vulnerabilities_ru_RU.xml" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_6_1bmhzww.utf8" shared="false" uninstallMode="2"/>
<entry name="lang\Messages_bs_BA.properties" shared="false" uninstallMode="0"/>
<entry name="lib\jgrapht-core-0.9.0.jar" shared="false" uninstallMode="0"/>
<entry name="lang\vulnerabilities_hu_HU.xml" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_8_1bmhzww.utf8" shared="false" uninstallMode="2"/>
<entry name="lib\swingx-all-1.6.4.jar" shared="false" uninstallMode="0"/>
<entry name="lang\vulnerabilities_uk_UA.xml" shared="false" uninstallMode="0"/>
<entry name="xml\alertDef.xml" shared="false" uninstallMode="0"/>
<entry name="lib\hsqldb.jar" shared="false" uninstallMode="0"/>
<entry name="lib\commons-logging-1.2.jar" shared="false" uninstallMode="0"/>
<entry name="lang\vulnerabilities_nl_NL.xml" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_si_LK.properties" shared="false" uninstallMode="0"/>
<entry name="plugin\replacer-beta-4.zap" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_hu_HU.properties" shared="false" uninstallMode="0"/>
<entry name="lang\vulnerabilities_nb_NO.xml" shared="false" uninstallMode="0"/>
<entry name="lib\java-semver-0.8.0.jar" shared="false" uninstallMode="0"/>
<entry name="lang\vulnerabilities_mk_MK.xml" shared="false" uninstallMode="0"/>
<entry name="plugin\tips-beta-6.zap" shared="false" uninstallMode="0"/>
<entry name="xml\reportCompare.xsl" shared="false" uninstallMode="0"/>
<entry name="plugin\jxbrowserwindows-alpha-5.zap" shared="false" uninstallMode="0"/>
<entry name="plugin\importurls-beta-5.zap" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_tr_TR.properties" shared="false" uninstallMode="0"/>
<entry name="xml\alert.dtd" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_da_DK.properties" shared="false" uninstallMode="0"/>
<entry name="plugin\zest-beta-26.zap" shared="false" uninstallMode="0"/>
<entry name="plugin\quickstart-release-22.zap" shared="false" uninstallMode="0"/>
<entry name="scripts\templates\authentication\BodgeIt Store Authentication.js" shared="false" uninstallMode="0"/>
<entry name="lib\commons-configuration-1.9.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_5_1bmhzww.utf8" shared="false" uninstallMode="2"/>
<entry name="lang\Messages_fil_PH.properties" shared="false" uninstallMode="0"/>
<entry name="db\hsqldb.properties" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_fr_FR.properties" shared="false" uninstallMode="0"/>
<entry name="lang\vulnerabilities_hr_HR.xml" shared="false" uninstallMode="0"/>
<entry name="xml\alertDef.dtd" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_19_1bmhzww_18mu4rr.ico" shared="false" uninstallMode="2"/>
<entry name="lang\Messages_it_IT.properties" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_18_1bmhzww.txt" shared="false" uninstallMode="2"/>
<entry name="lib\commons-csv-1.1.jar" shared="false" uninstallMode="0"/>
<entry name="lib\jcommon-1.0.23.jar" shared="false" uninstallMode="0"/>
<entry name="xml\firefox-user-agents.txt" shared="false" uninstallMode="0"/>
<entry name="lang\vulnerabilities_ko_KR.xml" shared="false" uninstallMode="0"/>
<entry name="lib\commons-lang-2.6.jar" shared="false" uninstallMode="0"/>
<entry name="xml\safari-user-agents.txt" shared="false" uninstallMode="0"/>
<entry name="license\gpl-2.0.txt" shared="false" uninstallMode="0"/>
<entry name="lib\diffutils-1.2.1.jar" shared="false" uninstallMode="0"/>
<entry name="lib\ice4j-1.0.jar" shared="false" uninstallMode="0"/>
<entry name="lib\commons-jxpath-1.3.jar" shared="false" uninstallMode="0"/>
<entry name="lib\httpcore-4.4.1.jar" shared="false" uninstallMode="0"/>
<entry name="license\TheClarifiedArtisticLicense.htm" shared="false" uninstallMode="0"/>
<entry name="lang\vulnerabilities_ar_SA.xml" shared="false" uninstallMode="0"/>
<entry name="xml\drivers.xml" shared="false" uninstallMode="0"/>
<entry name=".install4j\autoUninstall.1" shared="false" uninstallMode="0"/>
<entry name="lib\sqlite-jdbc-3.8.11.1.jar" shared="false" uninstallMode="0"/>
<entry name="xml\config.xml" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_uk_UA.properties" shared="false" uninstallMode="0"/>
<entry name="lang\vulnerabilities_ur_PK.xml" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_ko_KR.properties" shared="false" uninstallMode="0"/>
<entry name="scripts\templates\authentication\Authentication default template.js" shared="false" uninstallMode="0"/>
<entry name="lang\vulnerabilities_sr_SP.xml" shared="false" uninstallMode="0"/>
<entry name="lib\ezmorph-1.0.6.jar" shared="false" uninstallMode="0"/>
<entry name="xml\report.xml.xsl" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_12_1bmhzww.utf8" shared="false" uninstallMode="2"/>
<entry name="lang\Messages_ja_JP.properties" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_ro_RO.properties" shared="false" uninstallMode="0"/>
<entry name="plugin\coreLang-release-12.zap" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_ar_SA.properties" shared="false" uninstallMode="0"/>
<entry name="plugin\invoke-beta-8.zap" shared="false" uninstallMode="0"/>
<entry name="xml\chrome-user-agents.txt" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_9_1bmhzww.utf8" shared="false" uninstallMode="2"/>
<entry name="scripts\templates\standalone\Standalone default template.js" shared="false" uninstallMode="0"/>
<entry name="lib\harlib-jackson-1.1.2.jar" shared="false" uninstallMode="0"/>
<entry name="plugin\pscanrules-release-21.zap" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_1_1bmhzww.properties" shared="false" uninstallMode="2"/>
<entry name="plugin\alertFilters-beta-6.zap" shared="false" uninstallMode="0"/>
<entry name="lang\vulnerabilities_fa_IR.xml" shared="false" uninstallMode="0"/>
<entry name="lib\commons-collections-3.2.2.jar" shared="false" uninstallMode="0"/>
<entry name="lang\vulnerabilities_pl_PL.xml" shared="false" uninstallMode="0"/>
<entry name="lib\bcprov-jdk15on-152.jar" shared="false" uninstallMode="0"/>
<entry name="plugin\Readme.txt" shared="false" uninstallMode="0"/>
<entry name="xml\drivers.dtd" shared="false" uninstallMode="0"/>
<entry name="xml\config.dtd" shared="false" uninstallMode="0"/>
<entry name="license\COPYING" shared="false" uninstallMode="0"/>
<entry name=".install4j\inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_mk_MK.properties" shared="false" uninstallMode="0"/>
<entry name="lang\vulnerabilities_it_IT.xml" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_13_1bmhzww.utf8" shared="false" uninstallMode="2"/>
<entry name="plugin\reveal-release-2.zap" shared="false" uninstallMode="0"/>
<entry name="plugin\bruteforce-beta-7.zap" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_3_1bmhzww.utf8" shared="false" uninstallMode="2"/>
<entry name="lib\commons-codec-1.9.jar" shared="false" uninstallMode="0"/>
<entry name="scripts\templates\authentication\Simple Form-Based Authentication.js" shared="false" uninstallMode="0"/>
<entry name="lib\xom-1.2.10.jar" shared="false" uninstallMode="0"/>
<entry name="xml\common-user-agents.txt" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_sk_SK.properties" shared="false" uninstallMode="0"/>
<entry name="lang\vulnerabilities_bs_BA.xml" shared="false" uninstallMode="0"/>
<entry name="scripts\templates\variant\Input Vector default template.js" shared="false" uninstallMode="0"/>
<entry name="zap-2.7.0.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\response.varfile" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_sq_AL.properties" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4jdel.exe" shared="false" uninstallMode="0"/>
<entry name="lib\commons-beanutils-1.8.3.jar" shared="false" uninstallMode="0"/>
<entry name="lang\vulnerabilities_si_LK.xml" shared="false" uninstallMode="0"/>
<entry name="C:\Users\Public\Desktop\OWASP ZAP 2.7.0.lnk" shared="false" uninstallMode="2"/>
<entry name="lang\Messages_he_IL.properties" shared="false" uninstallMode="0"/>
<entry name="license\TheClarifiedArtisticLicense.rtf" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_fa_IR.properties" shared="false" uninstallMode="0"/>
<entry name="plugin\selenium-release-13.zap" shared="false" uninstallMode="0"/>
<entry name="lang\vulnerabilities_pt_BR.xml" shared="false" uninstallMode="0"/>
<entry name=".install4j\installer.ico" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_4_1bmhzww.utf8" shared="false" uninstallMode="2"/>
<entry name="db\mysql.schema" shared="false" uninstallMode="0"/>
<entry name="plugin\saverawmessage-release-4.zap" shared="false" uninstallMode="0"/>
<entry name="lib\commons-io-2.4.jar" shared="false" uninstallMode="0"/>
<entry name="scripts\templates\targeted\Targeted default template.js" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_2_1bmhzww.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j\stats.properties" shared="false" uninstallMode="2"/>
<entry name="xml\report.html.xsl" shared="false" uninstallMode="0"/>
<entry name="xml\report.md.xsl" shared="false" uninstallMode="0"/>
<entry name="db\zapdb.script" shared="false" uninstallMode="0"/>
<entry name="xml\log4j.properties" shared="false" uninstallMode="0"/>
<entry name="xml\test.xml" shared="false" uninstallMode="0"/>
<entry name="lang\vulnerabilities_da_DK.xml" shared="false" uninstallMode="0"/>
<entry name="lang\vulnerabilities_fr_FR.xml" shared="false" uninstallMode="0"/>
<entry name="lib\httpclient-4.5.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_21_1bmhzww_18mu4rr.ico" shared="false" uninstallMode="2"/>
<entry name="lang\Messages_zh_CN.properties" shared="false" uninstallMode="0"/>
<entry name="license\hypersonic_lic.txt" shared="false" uninstallMode="0"/>
<entry name="lang\vulnerabilities_sr_CS.xml" shared="false" uninstallMode="0"/>
<entry name="lib\BrowserLauncher2-1_3.jar" shared="false" uninstallMode="0"/>
<entry name="lib\commons-httpclient-3.1.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_20_1bmhzww_1gk1b9c.png" shared="false" uninstallMode="2"/>
<entry name="license\RSyntaxTextArea.License.txt" shared="false" uninstallMode="0"/>
<entry name="zap.ico" shared="false" uninstallMode="0"/>
</createdFiles>
<createdDirs>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\OWASP\Zed Attack Proxy" shared="false" uninstallMode="0"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\OWASP" shared="false" uninstallMode="0"/>
<entry name="xml" shared="false" uninstallMode="0"/>
<entry name="scripts\templates\variant" shared="false" uninstallMode="0"/>
<entry name="scripts\templates\targeted" shared="false" uninstallMode="0"/>
<entry name="scripts\templates\standalone" shared="false" uninstallMode="0"/>
<entry name="scripts\templates\proxy" shared="false" uninstallMode="0"/>
<entry name="scripts\templates\passive" shared="false" uninstallMode="0"/>
<entry name="scripts\templates\httpsender" shared="false" uninstallMode="0"/>
<entry name="scripts\templates\authentication" shared="false" uninstallMode="0"/>
<entry name="scripts\templates\active" shared="false" uninstallMode="0"/>
<entry name="scripts\templates" shared="false" uninstallMode="0"/>
<entry name="scripts" shared="false" uninstallMode="0"/>
<entry name="plugin" shared="false" uninstallMode="0"/>
<entry name="license" shared="false" uninstallMode="0"/>
<entry name="lib" shared="false" uninstallMode="0"/>
<entry name="lang" shared="false" uninstallMode="0"/>
<entry name="db" shared="false" uninstallMode="0"/>
<entry name=".install4j" shared="false" uninstallMode="0"/>
<entry name="." shared="false" uninstallMode="0"/>
<entry name="C:\Program Files\OWASP" shared="false" uninstallMode="0"/>
</createdDirs>
</fileLog>
